13.139595748332017,11.66
30.7906171530205,27.3
9.014574120893906,-46.09
-9.231713740307018,-30.94
10.188555797429439,-47.76
28.686642944874464,26.51
25.549011006605134,24.21
8.562675957526972,-48.11
-13.070196369682234,-14.16
5.7128104164338165,2.58
19.825956520275387,21.02
24.069165776497304,23.43
-18.25695346717315,-24.42
34.39514098397521,31.62
-5.237452680709336,-29.51
-16.633545114034916,-22.61
-15.891867311882969,-24.89
9.059929623265843,-48.67
27.85724508064724,28.92
19.14383668135088,19.49
-13.20317675998569,-15.8
1.6903761430084847,-0.24
-0.5258276319244959,-37.33
6.647682710857334,5.34
12.012445537244993,-48.39
7.789310480617124,-47.65
0.43865746441820347,-39.35
-0.8555325219066754,-38.16
5.865482704557163,1.88
0.10289564096664265,-38.8
33.29230406728289,31.75
3.9589866649393017,-41.7
47.68223222871028,46.87
20.933155573193993,22.66
2.196436388985841,-40.16
-4.898976256454312,-8.14
48.250908885757845,47.95
47.73595433213407,45.5
-19.69018875645785,-20.24
37.74308226544957,37.92
2.244707979116823,-1.13
23.134330850164993,22.45
33.474143118385975,31.73
3.354481576066022,2.32
-1.8023866162408846,-3.42
-11.143714803302926,-11.57
-7.626429841427385,-30.83
7.8192623498938865,-46.36
-1.2590847577143214,-2.48
-18.389716913936642,-21.68
-16.293556187529813,-16.55
20.451462661257725,18.09
4.418637528342639,1.91
-9.079703005000983,-10.26
15.591622370275967,16.17
-14.733745713163344,-15.56
-4.571105582837106,-7.75
-13.388924426461276,-24.32
48.329923076520444,46.85
-11.102685863436077,-26.15
12.29003740865697,9.97
-6.357712688306415,-33.95
16.621480184663913,15.06
5.294986664682085,-41.22
0.6782387404648799,-0.32
31.84057557802268,29.94
13.212260768521622,12.33
0.8420433123022231,-39.79
-3.8766771219565817,-33.13
-8.711888871082238,-28.95
-11.17601246817057,-29.18
-4.897071616020163,-7.11
-6.989130444534994,-7.39
-4.945422170094165,-5.74
31.85543579637424,28.63
34.11222113019335,32.26
-2.9227196468918852,-33.07
28.413393800706945,25.7
-2.9739321232336517,-36.76
-9.805224251948442,-12.91
9.57478453737145,-48.46
1.809859058143924,-40.76
28.975608201085564,27.77
31.50375639878886,32.58
0.7653229079778805,-40.5
52.64471750130841,49.07
32.93298548540354,33.19
-14.41628903746332,-22.21
-18.14720036270945,-19.28
-2.4046492977567255,-1.42
43.209521118726705,40.91
-12.354620558212735,-11.37
-8.502685979520612,-30.41
12.500882211772858,11.72
-12.671742068363843,-16.15
34.20150775154825,33.38
8.614965750300568,6.22
0.7184562240838426,-39.41
3.3872691089433573,-41.54
5.723012257490239,4.15
-10.078685918273841,-30.24
13.793424226596136,12.83
-12.956447248408416,-22.97
38.168286964077026,33.35
21.190265777994785,19.38
18.819685749446958,16.77
-17.992820104717822,-22.03
0.19489753172322083,0.29
33.91487549449592,34.15
7.989158290154483,4.86
20.924568264469748,19.81
23.194316593129173,22.08
-7.12796713695343,-10.87
-0.16582644361763157,-38.33
30.92254475817283,29.87
-14.418500798490754,-27.45
20.3242972035765,17.67
14.957836601859654,12.93
-16.629798358672417,-16.76
8.781242152625884,5.92
8.73485012005681,-46.05
33.33215471443689,30.53
-17.274639416592038,-21.68
20.963287316202795,19.05
-4.560987023852257,-34.58
12.599006221400192,8.78
6.5000158896756774,4.01
-3.8822373421556167,-6.11
35.52910374559794,37.02
50.433573793601475,47.62
14.867197966889787,11.68
18.705070950335507,16.55
-15.486711040731258,-16.46
10.80153530285907,7.42
37.04883764445154,35.29
2.9679815707159674,-0.2
42.860577890463986,42.73
37.434845617645855,36.84
-17.216006343203034,-25.46
-4.917691733127035,-5.05
8.051361714588834,5.6
-1.3787070326576443,-2.65
8.729222682659664,5.3
25.913140996114404,24.18
42.02776826341206,39.89
8.206729131462126,7.13
43.60087412575064,41.84
34.11036098623331,30.04
-18.210191519953497,-20.33
-17.80459075257171,-21.29
-4.567655447523451,-33.81
38.46349214583004,37.87
28.706599008339577,23.92
23.05797535303057,20.26
11.241876422789055,8.01
17.46977662834493,17.38
37.9254030757623,36.8
9.077991262680568,-44.63
-7.7435203539616575,-30.94
27.41849891311226,24.19
-12.414633436592881,-14.83
-15.523460734581427,-15.28
46.10602224589753,43.37
-1.424096098837433,-3.63
48.14409576688653,46.92
14.735036721703432,13.59
36.01838824670508,34.45
-18.8970281378659,-21.62
8.237689583099419,6.0
-5.520628681393206,-32.67
48.32815515137932,48.17
-11.609442747290686,-11.1
27.34554915376504,27.21
11.480789429641073,-47.98
23.919232989126254,19.96
10.964567184377415,-49.23
-13.924211153455747,-25.67
-18.193469167664883,-19.14
11.444210893847199,8.7
-3.9505679001570813,-7.0
-8.641709950917855,-9.39
39.152743055194726,37.16
-2.364672412370157,-3.89
4.352716913511582,-43.02
33.76641010870666,31.72
-10.328022888164918,-10.75
43.914443583894965,43.39
26.093486984473348,24.09
-10.782472106809301,-12.65
16.26917104739623,14.57
23.071103409667796,22.8
32.97880204063922,30.5
-6.853662124118857,-32.93
2.8087268590022956,1.34
11.055129473906288,-49.91
-6.37002075715473,-8.12
6.875247348778756,7.32
6.6736331937856175,4.42
47.560252226680205,46.62
-10.079403225144636,-27.96
8.750425005962514,7.5
11.355478602363924,-49.36
5.17227931458765,-43.62
-9.570972044953633,-29.52
27.979013999646753,26.83
28.625357687401852,28.91
19.19257650285176,21.25
-13.503945037078246,-16.7
36.983937755008114,33.06
7.967101365560581,4.86
-5.80622178622351,-3.88
24.371393619817482,23.9
-17.110415199320727,-20.77
36.70157849999825,34.72
-4.638862875070159,-5.12
1.4440783138438786,-40.78
-1.7134722311437371,-37.52
14.50524556201362,14.2
-6.696563508437567,-7.18
-11.512204122564452,-25.09
16.685018162900413,15.41
0.6253364981471197,-39.55
22.224455496542046,18.19
3.0742887348541728,-43.02
1.302239807753747,-41.77
-12.178514259812275,-27.81
9.676933214136813,7.65
16.037338905318634,13.71
-1.5736886250898703,-35.4
1.7992889905119847,-41.47
25.830973713113572,25.43
49.93395412852841,48.74
2.4381092859175078,-1.08
23.763119480158966,25.13
35.62370312284999,35.71
13.36646622750566,11.97
33.00826010224004,30.96
-10.141316497275936,-14.04
27.086261858540343,25.26
30.232029838818352,28.49
-14.224312599965538,-22.69
-3.9571294602911964,-32.39
-21.55116095073663,-21.02
13.726209851873987,11.84
27.76795760093022,25.77
-7.806791141266628,-29.53
9.992517746592167,7.88
22.345405652998284,21.9
-12.783069157341362,-24.1
33.49256073377242,31.52
2.7124764686438403,1.24
5.712752750714356,-44.0
9.95512789729979,8.95
22.149435668548477,19.43
11.815605089711813,10.9
6.5229064166602395,4.63
47.05834030986909,44.09
-7.924276372208838,-9.3
13.522817510404876,7.91
7.906881784458713,6.91
5.934997391144755,3.73
-6.560524879626814,-33.54
9.48750597337807,-46.16
6.316938463995624,-41.37
-11.500011086493105,-12.34
23.839782753145467,22.53
44.34312623684437,43.1
-7.487590392789259,-31.59
-2.1190141556345776,-34.72
-17.622543514071435,-21.09
1.1351700347646028,-1.46
44.06794494662333,43.31
26.5868153455886,23.12
10.573841824651549,-49.02
-7.70249514900379,-28.0
11.490749115463418,-48.83
38.85900014200078,36.69
30.860674561440174,28.05
19.608446880430932,20.02
20.49013199047144,20.35
12.156425399497916,-47.94
4.053280981115076,3.48
-6.239887484550529,-31.57
-10.004135676278638,-12.81
-14.01491758004855,-13.73
4.536980869863766,-40.44
-8.795154590628007,-29.52
1.164774458111402,-40.05
9.924609299752614,-49.45
11.618584075235344,8.64
9.257291992877247,7.79
7.900219278089728,-47.4
-0.8708853617382744,-36.69
-6.029949881042113,-7.94
19.266406626159974,17.48
7.895192531568827,7.34
32.86501486134611,30.06
-1.1469829644718612,-3.68
43.36026318860065,43.58
-3.162795231899292,-5.87
29.742021610989276,27.83
2.777909025051798,3.05
13.210308892335492,10.15
-3.6614430034446515,-2.71
-11.27282435378916,-13.64
-0.3152148418600126,-36.35
24.641029502939112,20.79
-8.46297728153567,-30.02
31.7302887447427,30.1
50.65671907739604,47.66
12.755346683178685,12.41
7.927009991396465,-44.88
-6.497292947206995,-31.9
-11.664459854164726,-11.88
21.359777581315324,20.56
-0.8285809676579032,-2.64
-14.252970588058327,-18.48
3.729944007533262,-42.72
41.016365781335665,39.45
43.40236101400075,42.04
20.818777301574467,18.06
-6.856472767008206,-31.47
-5.420443509003173,-34.69
-3.4926251293332755,-33.96
15.012868541010944,14.13
44.90509271615478,44.46
13.389776091613118,13.03
52.493689260293166,48.65
-15.329679838245942,-18.53
-0.2796199605478242,-1.54
15.761366434554468,13.16
-6.743783739638078,-31.98
-15.01648819481092,-24.43
-9.717052357275609,-31.01
-16.609190859702245,-20.89
-15.603900422480537,-16.26
6.008339275710308,-45.83
5.519797009597397,6.44
-15.884972973748921,-16.96
28.128140719937228,25.87
44.15873644081584,40.62
-16.878818977955945,-15.54
-15.145647350569389,-15.64
4.929612543865641,-43.37
32.19562935755415,29.96
28.10890737838052,28.04
3.2444122398914135,1.61
43.108944335985335,41.63
22.863413385079394,22.06
9.457815437266335,6.18
26.468629270994974,25.75
0.558924263084983,0.56
5.1241761540859985,-42.4
-4.547028790960968,-7.66
-9.074296904367769,-8.25
-17.79688536034278,-19.27
30.330752789598318,28.06
-8.612769626710648,-31.62
-9.624619981069689,-12.52
-8.70572501800452,-11.82
-0.6218942574771941,-2.52
-8.138742440503059,-8.29
50.86948678629138,49.25
30.82931735258009,30.17
27.551787113680785,25.61
8.919219216540537,-47.51
21.65662308238619,18.92
33.0396855132841,31.64
-13.110906395909273,-26.32
-14.283254367457584,-21.51
9.313674887359218,-46.55
46.71628125925772,47.21
-14.816046373903745,-22.56
20.884942699236294,18.01
44.437221044865474,42.08
1.9167389952957745,1.16
26.20609858880699,22.41
1.1081458514294575,1.15
21.521434276286985,23.3
-11.552055640388438,-26.73
35.589125864820396,36.62
34.58968686793396,31.35
23.48253355569791,21.92
15.96281955465033,11.9
-7.746662258454049,-8.54
20.8270321708231,19.86
11.949588402980956,9.89
8.710481794538087,4.68
49.221806015785575,47.08
-0.13283087567853955,-35.91
38.57245766785045,38.65
13.265032809268375,12.29
15.132284666238196,12.87
46.45710665093847,45.4
20.58764514940688,19.1
35.38094806596782,31.1
10.48924523650232,9.88
-12.129552051718187,-14.21
23.070158977959753,24.89
34.45256067469445,33.52
46.272085038178986,45.04
-14.00340585688331,-21.89
16.72575662727291,16.14
40.939932691624215,40.93
-6.628106377518352,-31.13
48.41584162988568,47.62
7.8084500084725414,6.75
-14.957947911057413,-17.58
11.330144576214604,8.54
0.003675064671594157,-2.2
-11.091829955895209,-9.67
-8.668308496562098,-11.46
2.0684261563650805,2.56
0.11145744584643466,-3.64
-22.131942479847805,-19.91
-2.3483207888245494,-35.05
6.074227380154509,-44.77
-7.613169733768318,-33.21
20.333776938709473,21.58
39.3083954905552,36.47
7.384300114306841,5.41
26.927492134963884,26.48
13.222665266111495,10.42
22.71436784658467,17.76
-13.422548491470087,-14.39
19.40804466670086,19.49
-11.77334803101064,-24.98
14.814354550391393,12.69
-3.93643687625319,-33.64
7.207455970951122,3.9
25.165030896581108,22.7
6.684816410592341,2.22
5.277765194793595,-43.29
22.75318976318465,23.26
-5.443817297083126,-4.7
5.6424942505644955,2.87
42.113873457840384,39.67
50.960524007215945,49.86
31.8069954881801,29.92
36.495926465630106,35.54
21.898126522645107,20.99
3.7904197389708334,1.26
1.1066338403706035,-39.34
32.10418603552604,29.16
44.77406807506588,44.35
-9.92610128873244,-28.75
-6.016407854497839,-33.07
-16.29479450116183,-20.69
-12.056680688188662,-22.67
24.363581304115158,23.92
1.0928000522703112,-39.23
0.5571661889058585,-39.31
-14.822554259370602,-14.7
23.16510964165678,19.7
-12.106269117430756,-26.64
6.122350569431064,3.34
-3.9711508980528207,-5.67
-2.2370217096815397,-4.45
33.57462077142307,31.95
-5.843277401556295,-7.82
5.537568191522773,-43.34
6.337790590520391,3.42
18.343333772562218,16.19
-17.08329111624569,-19.01
-14.54372609372732,-24.07
45.581079451399795,43.61
-11.002809760740108,-25.28
14.396285651597013,13.31
-0.1446749506634859,-2.63
6.346089439416273,-45.34
14.179571210629264,-48.63
-3.419045268908834,-32.66
50.43472602314131,45.55
-17.782444385384693,-18.59
30.187602208154004,28.6
-0.37000399957089997,-2.16
-6.060139289050744,-33.15
-12.636023181838809,-12.81
8.668537190122146,5.36
45.84494026819093,45.61
-11.88098546312931,-13.73
6.677217644210262,3.15
45.72389642082716,46.7
21.645517504412364,18.63
42.176679900779874,41.51
30.22835700461415,28.69
-7.55437458636211,-32.43
43.41761572397403,43.33
13.4434198336184,-48.75
9.317675850311364,5.85
6.304729653160058,2.76
40.38160363715421,36.91
32.525452730472395,33.08
9.902467563604878,5.92
-15.728369640856757,-17.33
-19.663399154994647,-21.86
9.44770329260225,4.5
37.85353450300088,35.67
-11.493607958104144,-27.95
-15.377614706404069,-25.11
9.736124109071762,9.84
16.141208987124017,16.94
47.20041439386029,45.8
-11.123532624431482,-25.21
30.25105750809624,24.0
45.140513761964975,42.07
11.628737520385707,9.66
-9.328870830571203,-28.1
